-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:119:13-127:24
	android:grantUriPermissions
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:123:17-51
	android:authorities
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:121:17-64
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:122:17-41
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:120:17-66
manifest
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\584a80b8d4c5d84431f4ae1b4a33ddf8\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\584a80b8d4c5d84431f4ae1b4a33ddf8\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\938108ef1de1a733f1b2aef9c85aede4\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\938108ef1de1a733f1b2aef9c85aede4\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\09ad3df2a8a7f786428f92c33a212d16\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\09ad3df2a8a7f786428f92c33a212d16\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bf6745080157090a2f394534fb0b2f07\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bf6745080157090a2f394534fb0b2f07\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ff60fca6274a47e6ca27f88e4fa484a5\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ff60fca6274a47e6ca27f88e4fa484a5\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\05402beb822e7d4e60c9851d2a42d1be\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\05402beb822e7d4e60c9851d2a42d1be\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bd94463f07d896362433cb836596dfcf\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bd94463f07d896362433cb836596dfcf\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7026489de9b9501df16e1e28922df925\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7026489de9b9501df16e1e28922df925\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\37b7fba40623da1e81e61b31c263c3be\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\37b7fba40623da1e81e61b31c263c3be\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
activity#androidx.glance.appwidget.action.ActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:23:9-28:62
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:25:13-35
	android:excludeFromRecents
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:26:13-46
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:24:13-85
activity#androidx.glance.appwidget.action.InvisibleActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:29:9-36:81
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:31:13-35
	android:launchMode
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:33:13-48
	android:noHistory
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:34:13-37
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:32:13-37
	android:theme
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:36:13-78
	android:taskAffinity
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:35:13-91
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:30:13-94
receiver#androidx.glance.appwidget.action.ActionCallbackBroadcastReceiver
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:39:13-92
receiver#androidx.glance.appwidget.UnmanagedSessionReceiver
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:42:9-45:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:44:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:43:13-78
receiver#androidx.glance.appwidget.MyPackageReplacedReceiver
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:46:9-53:20
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:48:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:49:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:47:13-79
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:50:13-52:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:51:17-84
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:51:25-81
service#androidx.glance.appwidget.GlanceRemoteViewsService
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:55:9-58:72
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:57:13-36
	android:permission
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:58:13-69
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:56:13-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d60a897ece6b3a8a7e035b9bf9c06129\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d60a897ece6b3a8a7e035b9bf9c06129\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d60a897ece6b3a8a7e035b9bf9c06129\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
service#androidx.core.widget.RemoteViewsCompatService
ADDED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1a74a4ba5c5066561d9964ac2ec2db73\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:24:9-27:63
	tools:ignore
		ADDED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1a74a4ba5c5066561d9964ac2ec2db73\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:27:13-60
	android:permission
		ADDED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1a74a4ba5c5066561d9964ac2ec2db73\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:26:13-69
	android:name
		ADDED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1a74a4ba5c5066561d9964ac2ec2db73\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:25:13-73
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd6d82dbb14e2155b08101b1390cc4bd\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd6d82dbb14e2155b08101b1390cc4bd\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2fb747f932cc190fff839baa4c740e25\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2fb747f932cc190fff839baa4c740e25\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a3560c2542bc90424c8e9ad8519a3560\workspace\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a3560c2542bc90424c8e9ad8519a3560\workspace\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bccf94e85afe949cc3bddb60a1831bc1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bccf94e85afe949cc3bddb60a1831bc1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f46466c1d38849ca9d437f0dc8aab308\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f46466c1d38849ca9d437f0dc8aab308\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
